050-虛擬機與容器/01-虛擬化平台/01-虛擬化概念與選型.md	050-虛擬機與容器/01-虛擬化平台/050-01-01-guide-PVE-虛擬化概念與選型.md
050-虛擬機與容器/01-虛擬化平台/02-PVE-安裝與初始設定.md	050-虛擬機與容器/01-虛擬化平台/050-01-02-svc-PVE-安裝與初始設定.md
050-虛擬機與容器/01-虛擬化平台/03-PVE-儲存設定.md	050-虛擬機與容器/01-虛擬化平台/050-01-03-guide-PVE-儲存設定.md
050-虛擬機與容器/01-虛擬化平台/04-PVE-虛擬機管理.md	050-虛擬機與容器/01-虛擬化平台/050-01-04-guide-PVE-虛擬機管理.md
050-虛擬機與容器/01-虛擬化平台/05-PVE-LXC容器管理.md	050-虛擬機與容器/01-虛擬化平台/050-01-05-guide-PVE-LXC容器管理.md
050-虛擬機與容器/01-虛擬化平台/06-PVE-網路設定.md	050-虛擬機與容器/01-虛擬化平台/050-01-06-guide-PVE-網路設定.md
050-虛擬機與容器/01-虛擬化平台/07-PVE-備份與還原.md	050-虛擬機與容器/01-虛擬化平台/050-01-07-svc-PVE-備份與還原.md
050-虛擬機與容器/01-虛擬化平台/08-PVE-叢集與高可用.md	050-虛擬機與容器/01-虛擬化平台/050-01-08-svc-PVE-叢集與高可用.md
050-虛擬機與容器/01-虛擬化平台/09-PVE-使用者權限與API.md	050-虛擬機與容器/01-虛擬化平台/050-01-09-guide-PVE-使用者權限與API.md
050-虛擬機與容器/01-虛擬化平台/10-PVE-監控與資源調校.md	050-虛擬機與容器/01-虛擬化平台/050-01-10-svc-PVE-監控與資源調校.md
050-虛擬機與容器/01-虛擬化平台/11-PVE-硬體直通與GPU.md	050-虛擬機與容器/01-虛擬化平台/050-01-11-guide-PVE-硬體直通與GPU.md
050-虛擬機與容器/01-虛擬化平台/12-PVE-升級與維護.md	050-虛擬機與容器/01-虛擬化平台/050-01-12-svc-PVE-升級與維護.md
050-虛擬機與容器/01-虛擬化平台/13-PVE-故障排除.md	050-虛擬機與容器/01-虛擬化平台/050-01-13-guide-PVE-故障排除.md
050-虛擬機與容器/01-虛擬化平台/14-PVE-建立練習環境.md	050-虛擬機與容器/01-虛擬化平台/050-01-14-guide-PVE-建立練習環境.md
050-虛擬機與容器/02-容器化/00-容器化-索引.md	050-虛擬機與容器/02-容器化/050-02-00-idx-容器化.md
050-虛擬機與容器/02-容器化/01-Docker/00-Docker-索引.md	050-虛擬機與容器/02-容器化/01-Docker/050-02-01-00-idx-Docker.md
050-虛擬機與容器/02-容器化/01-Docker/01-容器概念與Docker安裝.md	050-虛擬機與容器/02-容器化/01-Docker/050-02-01-01-svc-Docker-容器概念與Docker安裝.md
050-虛擬機與容器/02-容器化/01-Docker/02-Docker-映像與容器操作.md	050-虛擬機與容器/02-容器化/01-Docker/050-02-01-02-cmd-Docker-映像與容器操作.md
050-虛擬機與容器/02-容器化/01-Docker/03-Dockerfile撰寫.md	050-虛擬機與容器/02-容器化/01-Docker/050-02-01-03-guide-Docker-Dockerfile撰寫.md
050-虛擬機與容器/02-容器化/01-Docker/04-Docker-資料卷與持久化.md	050-虛擬機與容器/02-容器化/01-Docker/050-02-01-04-guide-Docker-資料卷與持久化.md
050-虛擬機與容器/02-容器化/01-Docker/05-Docker-網路.md	050-虛擬機與容器/02-容器化/01-Docker/050-02-01-05-guide-Docker-網路.md
050-虛擬機與容器/02-容器化/01-Docker/06-Docker-多階段建置與映像優化.md	050-虛擬機與容器/02-容器化/01-Docker/050-02-01-06-svc-Docker-多階段建置與映像優化.md
050-虛擬機與容器/02-容器化/01-Docker/07-Docker-資源限制與日誌.md	050-虛擬機與容器/02-容器化/01-Docker/050-02-01-07-guide-Docker-資源限制與日誌.md
050-虛擬機與容器/02-容器化/01-Docker/08-Docker-安全實務.md	050-虛擬機與容器/02-容器化/01-Docker/050-02-01-08-guide-Docker-安全實務.md
050-虛擬機與容器/02-容器化/02-DockerCompose/00-Compose-索引.md	050-虛擬機與容器/02-容器化/02-DockerCompose/050-02-02-00-idx-Compose.md
050-虛擬機與容器/02-容器化/02-DockerCompose/01-Compose-語法基礎.md	050-虛擬機與容器/02-容器化/02-DockerCompose/050-02-02-01-guide-Compose-語法基礎.md
050-虛擬機與容器/02-容器化/02-DockerCompose/02-Compose-多服務編排實戰.md	050-虛擬機與容器/02-容器化/02-DockerCompose/050-02-02-02-guide-Compose-多服務編排實戰.md
050-虛擬機與容器/02-容器化/02-DockerCompose/03-Compose-環境變數與多環境.md	050-虛擬機與容器/02-容器化/02-DockerCompose/050-02-02-03-guide-Compose-環境變數與多環境.md
050-虛擬機與容器/02-容器化/02-DockerCompose/04-Compose-網路與健康檢查.md	050-虛擬機與容器/02-容器化/02-DockerCompose/050-02-02-04-guide-Compose-網路與健康檢查.md
050-虛擬機與容器/02-容器化/02-DockerCompose/05-Compose-問題排查.md	050-虛擬機與容器/02-容器化/02-DockerCompose/050-02-02-05-guide-Compose-問題排查.md
050-虛擬機與容器/02-容器化/03-Compose範例集/00-Compose範例集-索引.md	050-虛擬機與容器/02-容器化/03-Compose範例集/050-02-03-00-idx-範例-Compose範例集.md
050-虛擬機與容器/02-容器化/03-Compose範例集/01-範例-Nginx-PHP-MySQL.md	050-虛擬機與容器/02-容器化/03-Compose範例集/050-02-03-01-guide-範例-Nginx-PHP-MySQL.md
050-虛擬機與容器/02-容器化/03-Compose範例集/02-範例-Laravel完整堆疊.md	050-虛擬機與容器/02-容器化/03-Compose範例集/050-02-03-02-guide-範例-Laravel完整堆疊.md
050-虛擬機與容器/02-容器化/03-Compose範例集/03-範例-Nuxt與PostgreSQL.md	050-虛擬機與容器/02-容器化/03-Compose範例集/050-02-03-03-guide-範例-Nuxt與PostgreSQL.md
050-虛擬機與容器/02-容器化/03-Compose範例集/04-範例-Ollama-OpenWebUI-Qdrant.md	050-虛擬機與容器/02-容器化/03-Compose範例集/050-02-03-04-guide-範例-Ollama-OpenWebUI-Qdrant.md
050-虛擬機與容器/02-容器化/03-Compose範例集/05-範例-GoAccess日誌分析.md	050-虛擬機與容器/02-容器化/03-Compose範例集/050-02-03-05-guide-範例-GoAccess日誌分析.md
050-虛擬機與容器/02-容器化/03-Compose範例集/06-範例-反向代理閘道.md	050-虛擬機與容器/02-容器化/03-Compose範例集/050-02-03-06-guide-範例-反向代理閘道.md
060-軟體與開發工具/00-軟體與開發工具-總覽-索引.md	060-軟體與開發工具/060-00-idx-軟體與開發工具總覽.md
060-軟體與開發工具/01-常用工具/00-常用工具-索引.md	060-軟體與開發工具/01-常用工具/060-01-00-idx-常用工具.md
060-軟體與開發工具/01-常用工具/01-Git/00-Git-索引.md	060-軟體與開發工具/01-常用工具/01-Git/060-01-01-00-idx-Git.md
060-軟體與開發工具/01-常用工具/01-Git/01-Git-觀念與初次設定.md	060-軟體與開發工具/01-常用工具/01-Git/060-01-01-01-guide-Git-觀念與初次設定.md
060-軟體與開發工具/01-常用工具/01-Git/02-Git-基本工作流程.md	060-軟體與開發工具/01-常用工具/01-Git/060-01-01-02-guide-Git-基本工作流程.md
060-軟體與開發工具/01-常用工具/01-Git/03-Git-分支與合併.md	060-軟體與開發工具/01-常用工具/01-Git/060-01-01-03-guide-Git-分支與合併.md
060-軟體與開發工具/01-常用工具/01-Git/04-Git-遠端協作.md	060-軟體與開發工具/01-常用工具/01-Git/060-01-01-04-guide-Git-遠端協作.md
060-軟體與開發工具/01-常用工具/01-Git/05-Git-回復與重寫歷史.md	060-軟體與開發工具/01-常用工具/01-Git/060-01-01-05-guide-Git-回復與重寫歷史.md
060-軟體與開發工具/01-常用工具/01-Git/06-Git-標籤與版本發布.md	060-軟體與開發工具/01-常用工具/01-Git/060-01-01-06-guide-Git-標籤與版本發布.md
060-軟體與開發工具/01-常用工具/01-Git/07-Git-進階技巧.md	060-軟體與開發工具/01-常用工具/01-Git/060-01-01-07-guide-Git-進階技巧.md
060-軟體與開發工具/01-常用工具/01-Git/08-Git-伺服器端與自動部署.md	060-軟體與開發工具/01-常用工具/01-Git/060-01-01-08-guide-Git-伺服器端與自動部署.md
060-軟體與開發工具/01-常用工具/01-Git/09-Git-團隊規範與實戰情境.md	060-軟體與開發工具/01-常用工具/01-Git/060-01-01-09-guide-Git-團隊規範與實戰情境.md
060-軟體與開發工具/01-常用工具/01-Git/10-Git-flow完整實戰.md	060-軟體與開發工具/01-常用工具/01-Git/060-01-01-10-guide-Git-flow完整實戰.md
060-軟體與開發工具/01-常用工具/02-編輯器/00-編輯器-索引.md	060-軟體與開發工具/01-常用工具/02-編輯器/060-01-02-00-idx-編輯器.md
060-軟體與開發工具/01-常用工具/02-編輯器/01-Nano-快速上手.md	060-軟體與開發工具/01-常用工具/02-編輯器/060-01-02-01-guide-Nano-快速上手.md
060-軟體與開發工具/01-常用工具/02-編輯器/02-Vim-基礎操作.md	060-軟體與開發工具/01-常用工具/02-編輯器/060-01-02-02-cmd-Vim-基礎操作.md
060-軟體與開發工具/01-常用工具/02-編輯器/03-Vim-進階與設定.md	060-軟體與開發工具/01-常用工具/02-編輯器/060-01-02-03-guide-Vim-進階與設定.md
060-軟體與開發工具/01-常用工具/02-編輯器/04-遠端編輯與VSCode-Remote.md	060-軟體與開發工具/01-常用工具/02-編輯器/060-01-02-04-guide-編輯器-遠端編輯與VSCode-Remote.md
060-軟體與開發工具/01-常用工具/03-系統監控/00-系統監控-索引.md	060-軟體與開發工具/01-常用工具/03-系統監控/060-01-03-00-idx-系統監控.md
060-軟體與開發工具/01-常用工具/03-系統監控/01-htop-操作與判讀.md	060-軟體與開發工具/01-常用工具/03-系統監控/060-01-03-01-guide-htop-操作與判讀.md
060-軟體與開發工具/01-常用工具/03-系統監控/02-btop-操作與設定.md	060-軟體與開發工具/01-常用工具/03-系統監控/060-01-03-02-guide-btop-操作與設定.md
060-軟體與開發工具/01-常用工具/03-系統監控/03-資源診斷工具集.md	060-軟體與開發工具/01-常用工具/03-系統監控/060-01-03-03-guide-監控-資源診斷工具集.md
060-軟體與開發工具/01-常用工具/03-系統監控/04-效能瓶頸排查方法論.md	060-軟體與開發工具/01-常用工具/03-系統監控/060-01-03-04-guide-監控-效能瓶頸排查方法論.md
060-軟體與開發工具/01-常用工具/04-網路診斷/00-網路診斷-索引.md	060-軟體與開發工具/01-常用工具/04-網路診斷/060-01-04-00-idx-網路診斷.md
060-軟體與開發工具/01-常用工具/04-網路診斷/01-tcpdump-基礎抓包.md	060-軟體與開發工具/01-常用工具/04-網路診斷/060-01-04-01-guide-tcpdump-基礎抓包.md
060-軟體與開發工具/01-常用工具/04-網路診斷/02-tcpdump-進階過濾與實戰.md	060-軟體與開發工具/01-常用工具/04-網路診斷/060-01-04-02-guide-tcpdump-進階過濾與實戰.md
060-軟體與開發工具/01-常用工具/04-網路診斷/03-ss-netstat-與lsof.md	060-軟體與開發工具/01-常用工具/04-網路診斷/060-01-04-03-guide-ss-netstat-與lsof.md
060-軟體與開發工具/01-常用工具/04-網路診斷/04-nmap-埠掃描與盤點.md	060-軟體與開發工具/01-常用工具/04-網路診斷/060-01-04-04-guide-nmap-埠掃描與盤點.md
060-軟體與開發工具/01-常用工具/04-網路診斷/05-curl-與HTTP除錯.md	060-軟體與開發工具/01-常用工具/04-網路診斷/060-01-04-05-guide-curl-與HTTP除錯.md
060-軟體與開發工具/01-常用工具/04-網路診斷/06-dig-與DNS排查.md	060-軟體與開發工具/01-常用工具/04-網路診斷/060-01-04-06-guide-dig-與DNS排查.md
060-軟體與開發工具/01-常用工具/05-終端機工作流/00-終端機工作流-索引.md	060-軟體與開發工具/01-常用工具/05-終端機工作流/060-01-05-00-idx-終端機工作流.md
060-軟體與開發工具/01-常用工具/05-終端機工作流/01-tmux-工作階段管理.md	060-軟體與開發工具/01-常用工具/05-終端機工作流/060-01-05-01-guide-tmux-工作階段管理.md
060-軟體與開發工具/01-常用工具/05-終端機工作流/02-screen-快速上手.md	060-軟體與開發工具/01-常用工具/05-終端機工作流/060-01-05-02-guide-screen-快速上手.md
060-軟體與開發工具/01-常用工具/05-終端機工作流/03-Bash與Zsh效率設定.md	060-軟體與開發工具/01-常用工具/05-終端機工作流/060-01-05-03-guide-終端機-Bash與Zsh效率設定.md
060-軟體與開發工具/01-常用工具/05-終端機工作流/04-現代CLI工具集.md	060-軟體與開發工具/01-常用工具/05-終端機工作流/060-01-05-04-guide-終端機-現代CLI工具集.md
060-軟體與開發工具/01-常用工具/06-檔案傳輸與同步/00-檔案傳輸-索引.md	060-軟體與開發工具/01-常用工具/06-檔案傳輸與同步/060-01-06-00-idx-檔案傳輸.md
060-軟體與開發工具/01-常用工具/06-檔案傳輸與同步/01-scp與sftp傳輸.md	060-軟體與開發工具/01-常用工具/06-檔案傳輸與同步/060-01-06-01-guide-傳輸-scp與sftp傳輸.md
060-軟體與開發工具/01-常用工具/06-檔案傳輸與同步/02-rsync-同步與備份.md	060-軟體與開發工具/01-常用工具/06-檔案傳輸與同步/060-01-06-02-guide-rsync-同步與備份.md
060-軟體與開發工具/01-常用工具/06-檔案傳輸與同步/03-備份策略與還原演練.md	060-軟體與開發工具/01-常用工具/06-檔案傳輸與同步/060-01-06-03-guide-傳輸-備份策略與還原演練.md
060-軟體與開發工具/02-Web伺服器/00-Web伺服器-索引.md	060-軟體與開發工具/02-Web伺服器/060-02-00-idx-Web伺服器.md
060-軟體與開發工具/02-Web伺服器/01-Web伺服器概論.md	060-軟體與開發工具/02-Web伺服器/060-02-01-guide-Web-Web伺服器概論.md
060-軟體與開發工具/02-Web伺服器/02-Nginx/00-Nginx-索引.md	060-軟體與開發工具/02-Web伺服器/02-Nginx/060-02-02-00-idx-Nginx.md
060-軟體與開發工具/02-Web伺服器/02-Nginx/01-Nginx-安裝與目錄結構.md	060-軟體與開發工具/02-Web伺服器/02-Nginx/060-02-02-01-guide-Nginx-安裝與目錄結構.md
060-軟體與開發工具/02-Web伺服器/02-Nginx/02-Nginx-設定語法與虛擬主機.md	060-軟體與開發工具/02-Web伺服器/02-Nginx/060-02-02-02-guide-Nginx-設定語法與虛擬主機.md
060-軟體與開發工具/02-Web伺服器/02-Nginx/03-Nginx-location與rewrite.md	060-軟體與開發工具/02-Web伺服器/02-Nginx/060-02-02-03-guide-Nginx-location與rewrite.md
060-軟體與開發工具/02-Web伺服器/02-Nginx/04-Nginx-反向代理與負載平衡.md	060-軟體與開發工具/02-Web伺服器/02-Nginx/060-02-02-04-guide-Nginx-反向代理與負載平衡.md
060-軟體與開發工具/02-Web伺服器/02-Nginx/05-Nginx-靜態資源與快取.md	060-軟體與開發工具/02-Web伺服器/02-Nginx/060-02-02-05-guide-Nginx-靜態資源與快取.md
060-軟體與開發工具/02-Web伺服器/02-Nginx/06-Nginx-HTTPS與Certbot.md	060-軟體與開發工具/02-Web伺服器/02-Nginx/060-02-02-06-guide-Nginx-HTTPS與Certbot.md
060-軟體與開發工具/02-Web伺服器/02-Nginx/07-Nginx-日誌與除錯.md	060-軟體與開發工具/02-Web伺服器/02-Nginx/060-02-02-07-guide-Nginx-日誌與除錯.md
060-軟體與開發工具/02-Web伺服器/02-Nginx/08-Nginx-效能調校.md	060-軟體與開發工具/02-Web伺服器/02-Nginx/060-02-02-08-guide-Nginx-效能調校.md
060-軟體與開發工具/02-Web伺服器/02-Nginx/09-Nginx-安全設定.md	060-軟體與開發工具/02-Web伺服器/02-Nginx/060-02-02-09-guide-Nginx-安全設定.md
060-軟體與開發工具/02-Web伺服器/03-Apache/00-Apache-索引.md	060-軟體與開發工具/02-Web伺服器/03-Apache/060-02-03-00-idx-Apache.md
060-軟體與開發工具/02-Web伺服器/03-Apache/01-Apache-安裝與目錄結構.md	060-軟體與開發工具/02-Web伺服器/03-Apache/060-02-03-01-guide-Apache-安裝與目錄結構.md
060-軟體與開發工具/02-Web伺服器/03-Apache/02-Apache-VirtualHost設定.md	060-軟體與開發工具/02-Web伺服器/03-Apache/060-02-03-02-guide-Apache-VirtualHost設定.md
060-軟體與開發工具/02-Web伺服器/03-Apache/03-Apache-模組與MPM.md	060-軟體與開發工具/02-Web伺服器/03-Apache/060-02-03-03-guide-Apache-模組與MPM.md
060-軟體與開發工具/02-Web伺服器/03-Apache/04-Apache-htaccess與Rewrite.md	060-軟體與開發工具/02-Web伺服器/03-Apache/060-02-03-04-guide-Apache-htaccess與Rewrite.md
060-軟體與開發工具/02-Web伺服器/03-Apache/05-Apache-HTTPS設定.md	060-軟體與開發工具/02-Web伺服器/03-Apache/060-02-03-05-guide-Apache-HTTPS設定.md
060-軟體與開發工具/02-Web伺服器/03-Apache/06-Apache-與PHP整合.md	060-軟體與開發工具/02-Web伺服器/03-Apache/060-02-03-06-guide-Apache-與PHP整合.md
060-軟體與開發工具/02-Web伺服器/03-Apache/07-Apache-安全與效能.md	060-軟體與開發工具/02-Web伺服器/03-Apache/060-02-03-07-guide-Apache-安全與效能.md
060-軟體與開發工具/02-Web伺服器/04-Nginx與Apache選型與共存.md	060-軟體與開發工具/02-Web伺服器/060-02-04-guide-Web-Nginx與Apache選型與共存.md
060-軟體與開發工具/02-Web伺服器/05-MyGuard套件庫與Angie/00-MyGuard與Angie-索引.md	060-軟體與開發工具/02-Web伺服器/05-MyGuard套件庫與Angie/060-02-05-00-idx-MyGuard與Angie.md
060-軟體與開發工具/02-Web伺服器/05-MyGuard套件庫與Angie/01-MyGuard套件庫介紹.md	060-軟體與開發工具/02-Web伺服器/05-MyGuard套件庫與Angie/060-02-05-01-guide-MyGuard-MyGuard套件庫介紹.md
060-軟體與開發工具/02-Web伺服器/05-MyGuard套件庫與Angie/02-Angie伺服器入門.md	060-軟體與開發工具/02-Web伺服器/05-MyGuard套件庫與Angie/060-02-05-02-guide-MyGuard-Angie伺服器入門.md
060-軟體與開發工具/02-Web伺服器/05-MyGuard套件庫與Angie/03-autocert自動憑證模組.md	060-軟體與開發工具/02-Web伺服器/05-MyGuard套件庫與Angie/060-02-05-03-guide-MyGuard-autocert自動憑證模組.md
060-軟體與開發工具/02-Web伺服器/05-MyGuard套件庫與Angie/04-http-shield攻擊攔截.md	060-軟體與開發工具/02-Web伺服器/05-MyGuard套件庫與Angie/060-02-05-04-guide-http-shield攻擊攔截.md
060-軟體與開發工具/02-Web伺服器/05-MyGuard套件庫與Angie/05-error-abuse與sentinel.md	060-軟體與開發工具/02-Web伺服器/05-MyGuard套件庫與Angie/060-02-05-05-guide-error-abuse與sentinel.md
060-軟體與開發工具/02-Web伺服器/05-MyGuard套件庫與Angie/06-cache-turbo與壓縮模組.md	060-軟體與開發工具/02-Web伺服器/05-MyGuard套件庫與Angie/060-02-05-06-guide-cache-turbo與壓縮模組.md
060-軟體與開發工具/02-Web伺服器/05-MyGuard套件庫與Angie/07-動態模組管理.md	060-軟體與開發工具/02-Web伺服器/05-MyGuard套件庫與Angie/060-02-05-07-guide-MyGuard-動態模組管理.md
060-軟體與開發工具/02-Web伺服器/05-MyGuard套件庫與Angie/08-MyGuard實戰組合.md	060-軟體與開發工具/02-Web伺服器/05-MyGuard套件庫與Angie/060-02-05-08-guide-MyGuard-MyGuard實戰組合.md
060-軟體與開發工具/03-應用執行環境/00-應用執行環境-索引.md	060-軟體與開發工具/03-應用執行環境/060-03-00-idx-應用執行環境.md
060-軟體與開發工具/03-應用執行環境/01-PHP/00-PHP-索引.md	060-軟體與開發工具/03-應用執行環境/01-PHP/060-03-01-00-idx-PHP.md
060-軟體與開發工具/03-應用執行環境/01-PHP/01-PHP-安裝與多版本管理.md	060-軟體與開發工具/03-應用執行環境/01-PHP/060-03-01-01-guide-PHP-安裝與多版本管理.md
060-軟體與開發工具/03-應用執行環境/01-PHP/02-PHP-FPM設定與Pool調校.md	060-軟體與開發工具/03-應用執行環境/01-PHP/060-03-01-02-guide-PHP-FPM設定與Pool調校.md
060-軟體與開發工具/03-應用執行環境/01-PHP/03-PHP-ini重要參數.md	060-軟體與開發工具/03-應用執行環境/01-PHP/060-03-01-03-guide-PHP-ini重要參數.md
060-軟體與開發工具/03-應用執行環境/01-PHP/04-Composer-套件管理.md	060-軟體與開發工具/03-應用執行環境/01-PHP/060-03-01-04-guide-Composer-套件管理.md
060-軟體與開發工具/03-應用執行環境/01-PHP/05-PHP-OPcache與效能.md	060-軟體與開發工具/03-應用執行環境/01-PHP/060-03-01-05-guide-PHP-OPcache與效能.md
060-軟體與開發工具/03-應用執行環境/01-PHP/06-PHP-安全設定.md	060-軟體與開發工具/03-應用執行環境/01-PHP/060-03-01-06-guide-PHP-安全設定.md
060-軟體與開發工具/03-應用執行環境/02-Node.js/00-Node-索引.md	060-軟體與開發工具/03-應用執行環境/02-Node.js/060-03-02-00-idx-Node.md
060-軟體與開發工具/03-應用執行環境/02-Node.js/01-Node-安裝與版本管理.md	060-軟體與開發工具/03-應用執行環境/02-Node.js/060-03-02-01-guide-Node-安裝與版本管理.md
060-軟體與開發工具/03-應用執行環境/02-Node.js/02-npm-pnpm-yarn套件管理.md	060-軟體與開發工具/03-應用執行環境/02-Node.js/060-03-02-02-guide-npm-pnpm-yarn套件管理.md
060-軟體與開發工具/03-應用執行環境/02-Node.js/03-PM2-程序管理入門.md	060-軟體與開發工具/03-應用執行環境/02-Node.js/060-03-02-03-guide-PM2-程序管理入門.md
060-軟體與開發工具/03-應用執行環境/02-Node.js/04-PM2-進階設定與部署.md	060-軟體與開發工具/03-應用執行環境/02-Node.js/060-03-02-04-guide-PM2-進階設定與部署.md
060-軟體與開發工具/03-應用執行環境/03-Python執行環境.md	060-軟體與開發工具/03-應用執行環境/060-03-03-guide-執行環境-Python執行環境.md
060-軟體與開發工具/04-資料庫與資料儲存/00-資料庫-索引.md	060-軟體與開發工具/04-資料庫與資料儲存/060-04-00-idx-資料庫.md
060-軟體與開發工具/04-資料庫與資料儲存/01-MySQL/00-MySQL-索引.md	060-軟體與開發工具/04-資料庫與資料儲存/01-MySQL/060-04-01-00-idx-MySQL.md
060-軟體與開發工具/04-資料庫與資料儲存/01-MySQL/01-MySQL-安裝與初始化.md	060-軟體與開發工具/04-資料庫與資料儲存/01-MySQL/060-04-01-01-svc-MySQL-安裝與初始化.md
060-軟體與開發工具/04-資料庫與資料儲存/01-MySQL/02-MySQL-使用者與權限.md	060-軟體與開發工具/04-資料庫與資料儲存/01-MySQL/060-04-01-02-cmd-MySQL-使用者與權限.md
060-軟體與開發工具/04-資料庫與資料儲存/01-MySQL/03-SQL基礎操作.md	060-軟體與開發工具/04-資料庫與資料儲存/01-MySQL/060-04-01-03-cmd-MySQL-SQL基礎操作.md
060-軟體與開發工具/04-資料庫與資料儲存/01-MySQL/04-MySQL-設定檔與調校.md	060-軟體與開發工具/04-資料庫與資料儲存/01-MySQL/060-04-01-04-svc-MySQL-設定檔與調校.md
060-軟體與開發工具/04-資料庫與資料儲存/01-MySQL/05-MySQL-備份與還原.md	060-軟體與開發工具/04-資料庫與資料儲存/01-MySQL/060-04-01-05-svc-MySQL-備份與還原.md
060-軟體與開發工具/04-資料庫與資料儲存/01-MySQL/06-MySQL-主從複寫.md	060-軟體與開發工具/04-資料庫與資料儲存/01-MySQL/060-04-01-06-svc-MySQL-主從複寫.md
060-軟體與開發工具/04-資料庫與資料儲存/01-MySQL/07-MySQL-安全強化.md	060-軟體與開發工具/04-資料庫與資料儲存/01-MySQL/060-04-01-07-svc-MySQL-安全強化.md
060-軟體與開發工具/04-資料庫與資料儲存/02-PostgreSQL/00-PostgreSQL-索引.md	060-軟體與開發工具/04-資料庫與資料儲存/02-PostgreSQL/060-04-02-00-idx-PostgreSQL.md
060-軟體與開發工具/04-資料庫與資料儲存/02-PostgreSQL/01-PostgreSQL-安裝與初始化.md	060-軟體與開發工具/04-資料庫與資料儲存/02-PostgreSQL/060-04-02-01-svc-PostgreSQL-安裝與初始化.md
060-軟體與開發工具/04-資料庫與資料儲存/02-PostgreSQL/02-PostgreSQL-角色與權限.md	060-軟體與開發工具/04-資料庫與資料儲存/02-PostgreSQL/060-04-02-02-cmd-PostgreSQL-角色與權限.md
060-軟體與開發工具/04-資料庫與資料儲存/02-PostgreSQL/03-psql-操作與常用指令.md	060-軟體與開發工具/04-資料庫與資料儲存/02-PostgreSQL/060-04-02-03-cmd-psql-操作與常用指令.md
060-軟體與開發工具/04-資料庫與資料儲存/02-PostgreSQL/04-PostgreSQL-設定檔與pg_hba.md	060-軟體與開發工具/04-資料庫與資料儲存/02-PostgreSQL/060-04-02-04-svc-PostgreSQL-設定檔與pg_hba.md
060-軟體與開發工具/04-資料庫與資料儲存/02-PostgreSQL/05-PostgreSQL-備份與還原.md	060-軟體與開發工具/04-資料庫與資料儲存/02-PostgreSQL/060-04-02-05-svc-PostgreSQL-備份與還原.md
060-軟體與開發工具/04-資料庫與資料儲存/02-PostgreSQL/06-PostgreSQL-效能調校與索引.md	060-軟體與開發工具/04-資料庫與資料儲存/02-PostgreSQL/060-04-02-06-svc-PostgreSQL-效能調校與索引.md
060-軟體與開發工具/04-資料庫與資料儲存/02-PostgreSQL/07-PostgreSQL-複寫與高可用.md	060-軟體與開發工具/04-資料庫與資料儲存/02-PostgreSQL/060-04-02-07-svc-PostgreSQL-複寫與高可用.md
060-軟體與開發工具/04-資料庫與資料儲存/02-PostgreSQL/08-PostgreSQL-安全強化.md	060-軟體與開發工具/04-資料庫與資料儲存/02-PostgreSQL/060-04-02-08-svc-PostgreSQL-安全強化.md
060-軟體與開發工具/04-資料庫與資料儲存/03-Qdrant/00-Qdrant-索引.md	060-軟體與開發工具/04-資料庫與資料儲存/03-Qdrant/060-04-03-00-idx-Qdrant.md
060-軟體與開發工具/04-資料庫與資料儲存/03-Qdrant/01-向量資料庫概念.md	060-軟體與開發工具/04-資料庫與資料儲存/03-Qdrant/060-04-03-01-guide-Qdrant-向量資料庫概念.md
060-軟體與開發工具/04-資料庫與資料儲存/03-Qdrant/02-Qdrant-安裝與啟動.md	060-軟體與開發工具/04-資料庫與資料儲存/03-Qdrant/060-04-03-02-svc-Qdrant-安裝與啟動.md
060-軟體與開發工具/04-資料庫與資料儲存/03-Qdrant/03-Qdrant-Collection與資料操作.md	060-軟體與開發工具/04-資料庫與資料儲存/03-Qdrant/060-04-03-03-cmd-Qdrant-Collection與資料操作.md
060-軟體與開發工具/04-資料庫與資料儲存/03-Qdrant/04-Qdrant-搜尋過濾與Payload.md	060-軟體與開發工具/04-資料庫與資料儲存/03-Qdrant/060-04-03-04-guide-Qdrant-搜尋過濾與Payload.md
060-軟體與開發工具/04-資料庫與資料儲存/03-Qdrant/05-Qdrant-效能與快照備份.md	060-軟體與開發工具/04-資料庫與資料儲存/03-Qdrant/060-04-03-05-guide-Qdrant-效能與快照備份.md
060-軟體與開發工具/04-資料庫與資料儲存/03-Qdrant/06-Qdrant-安全與API金鑰.md	060-軟體與開發工具/04-資料庫與資料儲存/03-Qdrant/060-04-03-06-guide-Qdrant-安全與API金鑰.md
060-軟體與開發工具/04-資料庫與資料儲存/04-Redis快取入門.md	060-軟體與開發工具/04-資料庫與資料儲存/060-04-04-svc-DB-Redis快取入門.md
070-系統及工具開發/00-系統及工具開發-總覽-索引.md	070-系統及工具開發/070-00-idx-系統及工具開發總覽.md
070-系統及工具開發/01-前端基礎/00-前端基礎-索引.md	070-系統及工具開發/01-前端基礎/070-01-00-idx-前端基礎.md
070-系統及工具開發/01-前端基礎/01-HTML結構與語意.md	070-系統及工具開發/01-前端基礎/070-01-01-svc-前端-HTML結構與語意.md
070-系統及工具開發/01-前端基礎/02-CSS版面與排版.md	070-系統及工具開發/01-前端基礎/070-01-02-cmd-前端-CSS版面與排版.md
070-系統及工具開發/01-前端基礎/03-JavaScript基礎.md	070-系統及工具開發/01-前端基礎/070-01-03-cmd-前端-JavaScript基礎.md
